,0,1
1349,38,1820|2000- 38.png
1350,45,981|2000- 45.png
1351,16,1242|2000- 16.png
1352,42,685|2000- 42.png
1353,9,1079|2000- 9.png
1354,34,575|2000- 34.png
1355,21,1086|2000- 21.png
1356,20,176|2000- 20.png
1357,47,696|2000- 47.png
1358,22,1680|2000- 22.png
1359,20,494|2000- 20.png
1360,39,797|2000- 39.png
1361,43,1518|2000- 43.png
1362,10,1828|2000- 10.png
1363,43,820|2000- 43.png
1364,13,1272|2000- 13.png
1365,21,73|2000- 21.png
1366,33,255|2000- 33.png
1367,23,973|2000- 23.png
1368,48,348|2000- 48.png
1369,7,1439|2000- 7.png
1370,14,1235|2000- 14.png
1371,7,251|2000- 7.png
1372,30,1565|2000- 30.png
1373,21,1036|2000- 21.png
1374,28,1313|2000- 28.png
1375,27,1979|2000- 27.png
1376,17,322|2000- 17.png
1377,12,1103|2000- 12.png
1378,28,842|2000- 28.png
1379,4,1888|2000- 4.png
1380,43,984|2000- 43.png
1381,15,542|2000- 15.png
1382,16,498|2000- 16.png
1383,19,1754|2000- 19.png
1384,39,883|2000- 39.png
1385,37,1258|2000- 37.png
1386,41,1449|2000- 41.png
1387,11,1358|2000- 11.png
1388,48,245|2000- 48.png
1389,6,1111|2000- 6.png
1390,16,623|2000- 16.png
1391,18,701|2000- 18.png
1392,41,792|2000- 41.png
1393,38,1799|2000- 38.png
1394,42,1865|2000- 42.png
1395,45,669|2000- 45.png
1396,41,1116|2000- 41.png
1397,34,1484|2000- 34.png
1398,22,50|2000- 22.png
1399,21,1726|2000- 21.png
1400,34,364|2000- 34.png
1401,11,1802|2000- 11.png
1402,22,1493|2000- 22.png
1403,40,487|2000- 40.png
1404,35,471|2000- 35.png
1405,34,143|2000- 34.png
1406,35,48|2000- 35.png
1407,48,1297|2000- 48.png
1408,15,805|2000- 15.png
1409,20,958|2000- 20.png
1410,45,1047|2000- 45.png
1411,38,1251|2000- 38.png
1412,43,115|2000- 43.png
1413,17,1789|2000- 17.png
1414,7,17|2000- 7.png
1415,27,1867|2000- 27.png
1416,14,1169|2000- 14.png
1417,25,561|2000- 25.png
1418,49,447|2000- 49.png
1419,4,899|2000- 4.png
1420,13,66|2000- 13.png
1421,19,116|2000- 19.png
1422,23,837|2000- 23.png
1423,2,484|2000- 2.png
1424,30,1384|2000- 30.png
1425,43,1062|2000- 43.png
1426,48,493|2000- 48.png
1427,39,1767|2000- 39.png
1428,41,53|2000- 41.png
1429,35,520|2000- 35.png
1430,0,576|2000- 0.png
1431,21,1186|2000- 21.png
1432,25,1694|2000- 25.png
1433,25,1519|2000- 25.png
1434,23,1227|2000- 23.png
1435,45,1658|2000- 45.png
1436,24,1897|2000- 24.png
1437,41,1490|2000- 41.png
1438,41,426|2000- 41.png
1439,45,147|2000- 45.png
1440,9,175|2000- 9.png
1441,12,1674|2000- 12.png
1442,42,1700|2000- 42.png
1443,45,1853|2000- 45.png
1444,36,1966|2000- 36.png
1445,25,41|2000- 25.png
1446,18,943|2000- 18.png
1447,1,1663|2000- 1.png
1448,49,532|2000- 49.png
1449,13,457|2000- 13.png
1450,44,1825|2000- 44.png
1451,13,1813|2000- 13.png
1452,24,1496|2000- 24.png
1453,44,1769|2000- 44.png
1454,38,141|2000- 38.png
1455,6,1217|2000- 6.png
1456,24,789|2000- 24.png
1457,19,1370|2000- 19.png
1458,40,1398|2000- 40.png
1459,2,445|2000- 2.png
1460,37,117|2000- 37.png
1461,24,92|2000- 24.png
1462,38,672|2000- 38.png
1463,48,1817|2000- 48.png
1464,47,431|2000- 47.png
1465,24,1781|2000- 24.png
1466,33,653|2000- 33.png
1467,10,333|2000- 10.png
1468,3,1686|2000- 3.png
1469,29,528|2000- 29.png
1470,26,1630|2000- 26.png
1471,34,155|2000- 34.png
1472,26,1428|2000- 26.png
1473,43,1928|2000- 43.png
1474,15,385|2000- 15.png
1475,38,133|2000- 38.png
1476,39,660|2000- 39.png
1477,48,1589|2000- 48.png
1478,24,269|2000- 24.png
1479,26,947|2000- 26.png
1480,17,1268|2000- 17.png
1481,44,279|2000- 44.png
1482,16,582|2000- 16.png
1483,14,153|2000- 14.png
1484,5,371|2000- 5.png
1485,11,1639|2000- 11.png
1486,34,268|2000- 34.png
1487,5,110|2000- 5.png
1488,30,1673|2000- 30.png
1489,14,131|2000- 14.png
1490,17,76|2000- 17.png
1491,27,1030|2000- 27.png
1492,32,829|2000- 32.png
1493,7,811|2000- 7.png
1494,4,743|2000- 4.png
1495,9,1703|2000- 9.png
1496,30,1173|2000- 30.png
1497,13,1677|2000- 13.png
1498,14,1721|2000- 14.png
1499,40,184|2000- 40.png
1500,16,433|2000- 16.png
1501,42,1528|2000- 42.png
1502,30,1034|2000- 30.png
1503,32,1081|2000- 32.png
1504,12,436|2000- 12.png
1505,14,833|2000- 14.png
1506,27,1417|2000- 27.png
1507,8,440|2000- 8.png
1508,35,488|2000- 35.png
1509,14,722|2000- 14.png
1510,9,1610|2000- 9.png
1511,35,1093|2000- 35.png
1512,16,362|2000- 16.png
1513,38,1890|2000- 38.png
1514,24,549|2000- 24.png
1515,1,306|2000- 1.png
1516,33,1708|2000- 33.png
1517,19,1970|2000- 19.png
1518,38,1931|2000- 38.png
1519,14,974|2000- 14.png
1520,38,1494|2000- 38.png
1521,12,1666|2000- 12.png
1522,26,1984|2000- 26.png
1523,20,1811|2000- 20.png
1524,11,496|2000- 11.png
1525,15,107|2000- 15.png
1526,18,957|2000- 18.png
1527,22,1808|2000- 22.png
1528,24,1675|2000- 24.png
1529,27,1212|2000- 27.png
1530,4,1543|2000- 4.png
1531,0,181|2000- 0.png
1532,39,1989|2000- 39.png
1533,21,1024|2000- 21.png
1534,34,1222|2000- 34.png
1535,39,884|2000- 39.png
1536,48,1725|2000- 48.png
1537,20,817|2000- 20.png
1538,18,1039|2000- 18.png
1539,43,88|2000- 43.png
1540,24,1475|2000- 24.png
1541,8,1993|2000- 8.png
1542,44,1192|2000- 44.png
1543,47,804|2000- 47.png
1544,3,954|2000- 3.png
1545,0,1570|2000- 0.png
1546,30,1872|2000- 30.png
1547,44,473|2000- 44.png
1548,10,539|2000- 10.png
1549,19,1293|2000- 19.png
1550,25,1623|2000- 25.png
1551,37,1304|2000- 37.png
1552,2,1850|2000- 2.png
1553,21,344|2000- 21.png
1554,30,1128|2000- 30.png
1555,45,398|2000- 45.png
1556,30,363|2000- 30.png
1557,5,1061|2000- 5.png
1558,16,417|2000- 16.png
1559,24,1118|2000- 24.png
1560,44,1624|2000- 44.png
1561,11,1579|2000- 11.png
1562,16,579|2000- 16.png
1563,0,935|2000- 0.png
1564,38,39|2000- 38.png
1565,5,163|2000- 5.png
1566,31,1203|2000- 31.png
1567,32,706|2000- 32.png
1568,17,959|2000- 17.png
1569,49,1467|2000- 49.png
1570,47,272|2000- 47.png
1571,24,118|2000- 24.png
1572,36,495|2000- 36.png
1573,13,1502|2000- 13.png
1574,11,1035|2000- 11.png
1575,1,1404|2000- 1.png
1576,28,1907|2000- 28.png
1577,19,46|2000- 19.png
1578,6,832|2000- 6.png
1579,16,771|2000- 16.png
1580,29,1714|2000- 29.png
1581,13,1587|2000- 13.png
1582,48,1233|2000- 48.png
1583,20,557|2000- 20.png
1584,35,437|2000- 35.png
1585,3,728|2000- 3.png
1586,25,1460|2000- 25.png
1587,21,735|2000- 21.png
1588,31,1018|2000- 31.png
1589,8,1412|2000- 8.png
1590,27,521|2000- 27.png
1591,10,953|2000- 10.png
1592,6,536|2000- 6.png
1593,44,783|2000- 44.png
1594,41,1281|2000- 41.png
1595,27,1210|2000- 27.png
1596,40,1433|2000- 40.png
1597,20,1275|2000- 20.png
1598,35,888|2000- 35.png
1599,47,670|2000- 47.png
1600,46,693|2000- 46.png
1601,43,95|2000- 43.png
1602,31,1085|2000- 31.png
1603,38,1180|2000- 38.png
1604,46,32|2000- 46.png
1605,8,1006|2000- 8.png
1606,44,868|2000- 44.png
1607,36,1951|2000- 36.png
1608,16,1738|2000- 16.png
1609,29,223|2000- 29.png
1610,22,1187|2000- 22.png
1611,13,340|2000- 13.png
1612,4,932|2000- 4.png
1613,35,1571|2000- 35.png
1614,29,1786|2000- 29.png
1615,15,1049|2000- 15.png
1616,12,1936|2000- 12.png
1617,15,1644|2000- 15.png
1618,26,1655|2000- 26.png
1619,18,627|2000- 18.png
1620,40,1328|2000- 40.png
1621,37,1555|2000- 37.png
1622,11,1588|2000- 11.png
1623,13,1870|2000- 13.png
1624,3,1948|2000- 3.png
1625,43,604|2000- 43.png
1626,24,1768|2000- 24.png
1627,10,1572|2000- 10.png
1628,19,301|2000- 19.png
1629,35,1107|2000- 35.png
1630,45,416|2000- 45.png
1631,23,1250|2000- 23.png
1632,44,1687|2000- 44.png
1633,36,967|2000- 36.png
1634,37,866|2000- 37.png
1635,27,468|2000- 27.png
1636,21,956|2000- 21.png
1637,24,761|2000- 24.png
1638,39,1037|2000- 39.png
1639,46,408|2000- 46.png
1640,44,1609|2000- 44.png
1641,16,1427|2000- 16.png
1642,47,1451|2000- 47.png
1643,12,1857|2000- 12.png
1644,10,1619|2000- 10.png
1645,21,14|2000- 21.png
1646,42,1945|2000- 42.png
1647,31,481|2000- 31.png
1648,11,834|2000- 11.png
1649,42,553|2000- 42.png
1650,14,261|2000- 14.png
1651,46,1269|2000- 46.png
1652,19,915|2000- 19.png
1653,6,707|2000- 6.png
1654,33,166|2000- 33.png
1655,31,766|2000- 31.png
1656,29,444|2000- 29.png
1657,47,1477|2000- 47.png
1658,25,637|2000- 25.png
1659,6,1027|2000- 6.png
1660,8,896|2000- 8.png
1661,5,180|2000- 5.png
1662,2,801|2000- 2.png
1663,0,177|2000- 0.png
1664,33,1773|2000- 33.png
1665,0,700|2000- 0.png
1666,48,1414|2000- 48.png
1667,44,1905|2000- 44.png
1668,18,952|2000- 18.png
1669,43,1174|2000- 43.png
1670,30,807|2000- 30.png
1671,33,879|2000- 33.png
1672,25,1733|2000- 25.png
1673,43,1551|2000- 43.png
1674,30,1237|2000- 30.png
1675,40,1303|2000- 40.png
1676,34,1198|2000- 34.png
1677,39,172|2000- 39.png
1678,7,413|2000- 7.png
1679,47,310|2000- 47.png
1680,41,1495|2000- 41.png
1681,10,374|2000- 10.png
1682,45,615|2000- 45.png
1683,32,914|2000- 32.png
1684,46,919|2000- 46.png
1685,20,1938|2000- 20.png
1686,49,1317|2000- 49.png
1687,23,56|2000- 23.png
1688,24,1504|2000- 24.png
1689,9,1445|2000- 9.png
1690,34,1689|2000- 34.png
1691,13,1834|2000- 13.png
1692,0,1189|2000- 0.png
1693,20,614|2000- 20.png
1694,42,682|2000- 42.png
1695,46,515|2000- 46.png
1696,17,1025|2000- 17.png
1697,10,1154|2000- 10.png
1698,33,1932|2000- 33.png
1699,19,257|2000- 19.png
1700,7,695|2000- 7.png
1701,49,1552|2000- 49.png
1702,22,1379|2000- 22.png
1703,49,1143|2000- 49.png
1704,32,126|2000- 32.png
1705,36,464|2000- 36.png
1706,37,680|2000- 37.png
1707,35,287|2000- 35.png
1708,4,1134|2000- 4.png
1709,15,1992|2000- 15.png
1710,42,1312|2000- 42.png
1711,2,89|2000- 2.png
1712,20,1566|2000- 20.png
1713,1,1787|2000- 1.png
1714,47,27|2000- 47.png
1715,8,220|2000- 8.png
1716,4,25|2000- 4.png
1717,28,1216|2000- 28.png
1718,35,1287|2000- 35.png
1719,18,667|2000- 18.png
1720,15,1228|2000- 15.png
1721,32,1109|2000- 32.png
1722,9,1349|2000- 9.png
1723,21,772|2000- 21.png
1724,27,530|2000- 27.png
1725,37,1792|2000- 37.png
1726,1,1002|2000- 1.png
1727,31,1608|2000- 31.png
1728,46,972|2000- 46.png
1729,16,28|2000- 16.png
1730,29,1430|2000- 29.png
1731,30,608|2000- 30.png
1732,15,773|2000- 15.png
1733,9,1617|2000- 9.png
1734,12,1763|2000- 12.png
1735,38,1720|2000- 38.png
1736,8,1515|2000- 8.png
1737,33,594|2000- 33.png
1738,43,1101|2000- 43.png
1739,35,500|2000- 35.png
1740,45,1137|2000- 45.png
1741,49,1654|2000- 49.png
1742,47,1315|2000- 47.png
1743,44,234|2000- 44.png
1744,27,302|2000- 27.png
1745,18,572|2000- 18.png
1746,27,535|2000- 27.png
1747,30,939|2000- 30.png
1748,23,1702|2000- 23.png
1749,25,808|2000- 25.png
1750,42,197|2000- 42.png
1751,1,461|2000- 1.png
1752,4,1282|2000- 4.png
1753,1,1563|2000- 1.png
1754,40,1221|2000- 40.png
1755,38,1473|2000- 38.png
1756,9,148|2000- 9.png
1757,12,1500|2000- 12.png
1758,40,1420|2000- 40.png
1759,37,354|2000- 37.png
1760,47,1727|2000- 47.png
1761,38,1925|2000- 38.png
1762,26,236|2000- 26.png
1763,29,1060|2000- 29.png
1764,15,327|2000- 15.png
1765,24,270|2000- 24.png
1766,36,459|2000- 36.png
1767,2,845|2000- 2.png
1768,15,851|2000- 15.png
1769,4,878|2000- 4.png
1770,13,778|2000- 13.png
1771,15,412|2000- 15.png
1772,27,211|2000- 27.png
1773,23,1916|2000- 23.png
1774,17,361|2000- 17.png
1775,16,759|2000- 16.png
1776,21,865|2000- 21.png
1777,26,1021|2000- 26.png
1778,45,1855|2000- 45.png
1779,17,599|2000- 17.png
1780,21,541|2000- 21.png
1781,40,189|2000- 40.png
1782,26,526|2000- 26.png
1783,45,533|2000- 45.png
1784,17,1482|2000- 17.png
1785,37,1567|2000- 37.png
1786,43,1539|2000- 43.png
1787,4,499|2000- 4.png
1788,43,9|2000- 43.png
1789,49,406|2000- 49.png
1790,12,824|2000- 12.png
1791,3,713|2000- 3.png
1792,16,1354|2000- 16.png
1793,49,190|2000- 49.png
1794,4,1113|2000- 4.png
1795,10,850|2000- 10.png
1796,26,827|2000- 26.png
1797,36,70|2000- 36.png
1798,39,127|2000- 39.png
1799,37,741|2000- 37.png
1800,34,1558|2000- 34.png
1801,14,1080|2000- 14.png
1802,15,1537|2000- 15.png
1803,18,1684|2000- 18.png
1804,31,620|2000- 31.png
1805,32,1707|2000- 32.png
1806,1,1838|2000- 1.png
1807,18,787|2000- 18.png
1808,47,739|2000- 47.png
1809,7,1267|2000- 7.png
1810,17,1719|2000- 17.png
1811,2,1453|2000- 2.png
1812,23,1910|2000- 23.png
1813,44,1889|2000- 44.png
1814,46,97|2000- 46.png
1815,11,901|2000- 11.png
1816,48,202|2000- 48.png
1817,0,294|2000- 0.png
1818,19,1454|2000- 19.png
1819,46,1013|2000- 46.png
1820,12,226|2000- 12.png
1821,48,937|2000- 48.png
1822,29,747|2000- 29.png
1823,48,744|2000- 48.png
1824,34,1999|2000- 34.png
1825,10,1214|2000- 10.png
1826,7,463|2000- 7.png
1827,9,432|2000- 9.png
1828,39,1351|2000- 39.png
1829,40,1084|2000- 40.png
1830,20,335|2000- 20.png
1831,49,647|2000- 49.png
1832,19,1133|2000- 19.png
1833,27,942|2000- 27.png
1834,22,1483|2000- 22.png
1835,18,1676|2000- 18.png
1836,43,598|2000- 43.png
1837,30,593|2000- 30.png
1838,39,764|2000- 39.png
1839,6,1320|2000- 6.png
1840,21,855|2000- 21.png
1841,4,1345|2000- 4.png
1842,45,546|2000- 45.png
1843,17,516|2000- 17.png
1844,41,1196|2000- 41.png
1845,29,673|2000- 29.png
1846,41,1873|2000- 41.png
1847,33,291|2000- 33.png
1848,45,543|2000- 45.png
1849,22,1238|2000- 22.png
1850,9,72|2000- 9.png
1851,49,843|2000- 49.png
1852,40,1622|2000- 40.png
1853,47,157|2000- 47.png
1854,40,42|2000- 40.png
1855,27,1633|2000- 27.png
1856,31,1497|2000- 31.png
1857,13,1059|2000- 13.png
1858,1,1145|2000- 1.png
1859,41,1205|2000- 41.png
1860,33,1418|2000- 33.png
1861,7,895|2000- 7.png
1862,25,1206|2000- 25.png
1863,35,755|2000- 35.png
1864,5,1625|2000- 5.png
1865,20,1794|2000- 20.png
1866,26,1437|2000- 26.png
1867,30,161|2000- 30.png
1868,14,795|2000- 14.png
1869,28,1621|2000- 28.png
1870,7,1941|2000- 7.png
1871,2,564|2000- 2.png
1872,2,367|2000- 2.png
1873,47,601|2000- 47.png
1874,2,491|2000- 2.png
1875,18,1909|2000- 18.png
1876,5,330|2000- 5.png
1877,24,85|2000- 24.png
1878,10,1883|2000- 10.png
1879,28,1914|2000- 28.png
1880,21,1819|2000- 21.png
1881,33,62|2000- 33.png
1882,43,849|2000- 43.png
1883,22,978|2000- 22.png
1884,2,1615|2000- 2.png
1885,40,1316|2000- 40.png
1886,2,1359|2000- 2.png
1887,24,1456|2000- 24.png
1888,43,588|2000- 43.png
1889,29,120|2000- 29.png
1890,17,556|2000- 17.png
1891,33,1718|2000- 33.png
1892,36,1759|2000- 36.png
1893,31,244|2000- 31.png
1894,1,87|2000- 1.png
1895,18,1511|2000- 18.png
1896,47,150|2000- 47.png
1897,18,1004|2000- 18.png
1898,22,1636|2000- 22.png
1899,18,349|2000- 18.png
1900,31,38|2000- 31.png
1901,3,1846|2000- 3.png
1902,22,1347|2000- 22.png
1903,28,194|2000- 28.png
1904,40,1485|2000- 40.png
1905,42,1197|2000- 42.png
1906,39,1831|2000- 39.png
1907,8,1862|2000- 8.png
1908,0,24|2000- 0.png
1909,20,1852|2000- 20.png
1910,33,1369|2000- 33.png
1911,20,47|2000- 20.png
1912,30,962|2000- 30.png
1913,34,507|2000- 34.png
1914,5,212|2000- 5.png
1915,6,1284|2000- 6.png
1916,28,1073|2000- 28.png
1917,44,1902|2000- 44.png
1918,45,578|2000- 45.png
1919,5,388|2000- 5.png
1920,9,1881|2000- 9.png
1921,2,195|2000- 2.png
1922,48,60|2000- 48.png
1923,0,315|2000- 0.png
1924,43,589|2000- 43.png
1925,0,1230|2000- 0.png
1926,49,802|2000- 49.png
1927,32,1803|2000- 32.png
1928,46,196|2000- 46.png
1929,0,1405|2000- 0.png
1930,33,606|2000- 33.png
1931,1,887|2000- 1.png
1932,11,894|2000- 11.png
1933,25,1409|2000- 25.png
1934,48,732|2000- 48.png
1935,45,991|2000- 45.png
1936,45,889|2000- 45.png
1937,24,144|2000- 24.png
1938,47,677|2000- 47.png
1939,28,1191|2000- 28.png
1940,44,293|2000- 44.png
1941,42,763|2000- 42.png
1942,34,1706|2000- 34.png
1943,36,1698|2000- 36.png
1944,3,350|2000- 3.png
1945,47,1120|2000- 47.png
1946,11,1465|2000- 11.png
1947,8,1263|2000- 8.png
1948,1,1898|2000- 1.png
1949,42,221|2000- 42.png
1950,38,1132|2000- 38.png
1951,22,386|2000- 22.png
1952,6,1162|2000- 6.png
1953,9,1058|2000- 9.png
1954,34,224|2000- 34.png
1955,30,242|2000- 30.png
1956,6,1131|2000- 6.png
1957,27,264|2000- 27.png
1958,36,1161|2000- 36.png
1959,22,1469|2000- 22.png
1960,42,1891|2000- 42.png
1961,47,688|2000- 47.png
1962,43,882|2000- 43.png
1963,7,210|2000- 7.png
1964,42,639|2000- 42.png
1965,33,877|2000- 33.png
1966,7,1964|2000- 7.png
1967,22,1793|2000- 22.png
1968,24,844|2000- 24.png
1969,28,1711|2000- 28.png
1970,20,1247|2000- 20.png
1971,0,1376|2000- 0.png
1972,0,1926|2000- 0.png
1973,23,1991|2000- 23.png
1974,1,875|2000- 1.png
1975,47,662|2000- 47.png
1976,38,1175|2000- 38.png
1977,26,1178|2000- 26.png
1978,13,262|2000- 13.png
1979,18,1499|2000- 18.png
1980,40,1990|2000- 40.png
1981,48,456|2000- 48.png
1982,10,1400|2000- 10.png
1983,10,1253|2000- 10.png
1984,47,142|2000- 47.png
1985,42,1252|2000- 42.png
1986,11,135|2000- 11.png
1987,32,857|2000- 32.png
1988,20,1089|2000- 20.png
1989,18,1693|2000- 18.png
1990,35,1054|2000- 35.png
1991,37,185|2000- 37.png
1992,7,966|2000- 7.png
1993,22,1333|2000- 22.png
1994,19,1256|2000- 19.png
1995,48,282|2000- 48.png
1996,34,1520|2000- 34.png
1997,18,421|2000- 18.png
1998,14,1195|2000- 14.png
1999,39,638|2000- 39.png
2000,26,420|2000- 26.png
